unit_id,activity_date,activity_type,quantity,original_unit
2,2023-11-27,Diesel Mobile,62.16,gallon
2,2023-11-27,Electricity - Grid,7644.96,kWh
2,2023-11-27,Air Travel - Long Haul,4505.76,mile
2,2023-11-27,Waste - Landfill,4.68,metric ton
3,2023-01-01,Natural Gas Stationary,1449.63,scf
3,2023-01-01,Diesel Mobile,54.63,gallon
3,2023-01-01,Electricity - Grid,7505.74,kWh
3,2023-01-01,Air Travel - Long Haul,4133.24,mile
3,2023-01-01,Waste - Landfill,4.15,metric ton
3,2023-01-31,Natural Gas Stationary,3900.1,scf
3,2023-01-31,Diesel Mobile,122.12,gallon
3,2023-01-31,Electricity - Grid,11845.83,kWh
3,2023-01-31,Air Travel - Long Haul,4820.48,mile
3,2023-01-31,Waste - Landfill,2.36,metric ton
3,2023-03-02,Natural Gas Stationary,1930.96,scf
3,2023-03-02,Diesel Mobile,51.59,gallon
3,2023-03-02,Electricity - Grid,9314.01,kWh
3,2023-03-02,Air Travel - Long Haul,4253.38,mile
3,2023-03-02,Waste - Landfill,1.66,metric ton
3,2023-04-01,Natural Gas Stationary,3483.39,scf
3,2023-04-01,Diesel Mobile,96.31,gallon
3,2023-04-01,Electricity - Grid,5255.99,kWh
3,2023-04-01,Air Travel - Long Haul,2691.46,mile
3,2023-04-01,Waste - Landfill,4.15,metric ton
3,2023-05-01,Natural Gas Stationary,3152.88,scf
3,2023-05-01,Diesel Mobile,66.06,gallon
3,2023-05-01,Electricity - Grid,19693.36,kWh
3,2023-05-01,Air Travel - Long Haul,3992.08,mile
3,2023-05-01,Waste - Landfill,1.61,metric ton
3,2023-05-31,Natural Gas Stationary,4523.01,scf
3,2023-05-31,Diesel Mobile,194.11,gallon
3,2023-05-31,Electricity - Grid,19246.97,kWh
3,2023-05-31,Air Travel - Long Haul,3992.3,mile
3,2023-05-31,Waste - Landfill,2.46,metric ton
3,2023-06-30,Natural Gas Stationary,3600.89,scf
3,2023-06-30,Diesel Mobile,121.82,gallon
3,2023-06-30,Electricity - Grid,5977.69,kWh
3,2023-06-30,Air Travel - Long Haul,4686.64,mile
3,2023-06-30,Waste - Landfill,3.7,metric ton
3,2023-07-30,Natural Gas Stationary,2854.61,scf
3,2023-07-30,Diesel Mobile,138.51,gallon
3,2023-07-30,Electricity - Grid,12402.61,kWh
3,2023-07-30,Air Travel - Long Haul,3919.4,mile
3,2023-07-30,Waste - Landfill,2.11,metric ton
3,2023-08-29,Natural Gas Stationary,1010.58,scf
3,2023-08-29,Diesel Mobile,102.52,gallon
3,2023-08-29,Electricity - Grid,19164.09,kWh
3,2023-08-29,Air Travel - Long Haul,2297.64,mile
3,2023-08-29,Waste - Landfill,1.53,metric ton
3,2023-09-28,Natural Gas Stationary,1075.52,scf
3,2023-09-28,Diesel Mobile,67.21,gallon
3,2023-09-28,Electricity - Grid,14599.88,kWh
3,2023-09-28,Air Travel - Long Haul,2470.25,mile
3,2023-09-28,Waste - Landfill,4.56,metric ton
3,2023-10-28,Natural Gas Stationary,1126.5,scf
3,2023-10-28,Diesel Mobile,163.05,gallon
3,2023-10-28,Electricity - Grid,12665.42,kWh
3,2023-10-28,Air Travel - Long Haul,3750.38,mile
3,2023-10-28,Waste - Landfill,1.29,metric ton
3,2023-11-27,Natural Gas Stationary,2193.59,scf
3,2023-11-27,Diesel Mobile,143.27,gallon
3,2023-11-27,Electricity - Grid,6804.41,kWh
3,2023-11-27,Air Travel - Long Haul,4234.89,mile
3,2023-11-27,Waste - Landfill,2.76,metric ton
4,2023-01-01,Natural Gas Stationary,4187.93,scf
4,2023-01-01,Diesel Mobile,178.07,gallon
4,2023-01-01,Electricity - Grid,5991.14,kWh
4,2023-01-01,Air Travel - Long Haul,3242.83,mile
4,2023-01-01,Waste - Landfill,2.83,metric ton
4,2023-01-31,Natural Gas Stationary,1104.8,scf
4,2023-01-31,Diesel Mobile,72.71,gallon
4,2023-01-31,Electricity - Grid,12261.71,kWh
4,2023-01-31,Air Travel - Long Haul,1515.39,mile
4,2023-01-31,Waste - Landfill,1.56,metric ton
4,2023-03-02,Natural Gas Stationary,4128.73,scf
4,2023-03-02,Diesel Mobile,182.16,gallon
4,2023-03-02,Electricity - Grid,10223.52,kWh
4,2023-03-02,Air Travel - Long Haul,1222.05,mile
4,2023-03-02,Waste - Landfill,4.63,metric ton
4,2023-04-01,Natural Gas Stationary,1374.85,scf
4,2023-04-01,Diesel Mobile,156.39,gallon
4,2023-04-01,Electricity - Grid,19113.26,kWh
4,2023-04-01,Air Travel - Long Haul,1085.02,mile
4,2023-04-01,Waste - Landfill,3.43,metric ton
4,2023-05-01,Natural Gas Stationary,2544.87,scf
4,2023-05-01,Diesel Mobile,57.05,gallon
4,2023-05-01,Electricity - Grid,16223.12,kWh
4,2023-05-01,Air Travel - Long Haul,4519.61,mile
4,2023-05-01,Waste - Landfill,4.43,metric ton
4,2023-05-31,Natural Gas Stationary,2441.61,scf
4,2023-05-31,Diesel Mobile,132.36,gallon
4,2023-05-31,Electricity - Grid,16558.25,kWh
4,2023-05-31,Air Travel - Long Haul,1012.72,mile
4,2023-05-31,Waste - Landfill,1.6,metric ton
4,2023-06-30,Natural Gas Stationary,4676.45,scf
4,2023-06-30,Diesel Mobile,75.06,gallon
4,2023-06-30,Electricity - Grid,19889.9,kWh
4,2023-06-30,Air Travel - Long Haul,4961.58,mile
4,2023-06-30,Waste - Landfill,1.33,metric ton
4,2023-07-30,Natural Gas Stationary,2141.33,scf
4,2023-07-30,Diesel Mobile,143.42,gallon
4,2023-07-30,Electricity - Grid,6493.6,kWh
4,2023-07-30,Air Travel - Long Haul,2744.79,mile
4,2023-07-30,Waste - Landfill,2.56,metric ton
4,2023-08-29,Natural Gas Stationary,4973.89,scf
4,2023-08-29,Diesel Mobile,79.92,gallon
4,2023-08-29,Electricity - Grid,19526.05,kWh
4,2023-08-29,Air Travel - Long Haul,1866.77,mile
4,2023-08-29,Waste - Landfill,2.42,metric ton
4,2023-09-28,Natural Gas Stationary,1532.43,scf
4,2023-09-28,Diesel Mobile,56.03,gallon
4,2023-09-28,Electricity - Grid,7641.11,kWh
4,2023-09-28,Air Travel - Long Haul,3139.35,mile
4,2023-09-28,Waste - Landfill,4.82,metric ton
4,2023-10-28,Natural Gas Stationary,2345.36,scf
4,2023-10-28,Diesel Mobile,110.77,gallon
4,2023-10-28,Electricity - Grid,6230.07,kWh
4,2023-10-28,Air Travel - Long Haul,4751.3,mile
4,2023-10-28,Waste - Landfill,3.78,metric ton
4,2023-11-27,Natural Gas Stationary,1548.76,scf
4,2023-11-27,Diesel Mobile,154.03,gallon
4,2023-11-27,Electricity - Grid,11310.26,kWh
4,2023-11-27,Air Travel - Long Haul,2382.95,mile
4,2023-11-27,Waste - Landfill,1.3,metric ton
